episode,reward,loss,epsilon,avg_delay,drops,steps
1,18.8663,0.000000,0.9950,5.669,0,2
2,-65.7056,0.000000,0.9900,7.132,0,8
3,18.3383,0.000000,0.9851,8.309,0,2
4,-130.3984,0.000000,0.9801,7.999,0,13
5,-2.0887,0.000000,0.9752,6.962,0,3
6,-66.1191,0.000000,0.9704,7.649,0,8
7,18.8595,0.000000,0.9655,5.703,0,2
8,-178.8201,0.000000,0.9607,5.880,0,16
9,19.6816,0.000000,0.9559,3.184,0,1
10,18.7258,0.000000,0.9511,6.371,0,2
11,16.4978,0.000000,0.9464,8.756,0,4
12,19.0750,0.000000,0.9416,9.250,0,1
13,-160.8334,230.058302,0.9369,6.482,1,11
14,-80.7207,261.160345,0.9322,7.207,0,5
15,9.1692,292.464294,0.9276,8.308,0,2
16,-75.9880,256.177300,0.9229,7.485,0,9
17,18.1374,231.148046,0.9183,6.209,0,3
18,-131.6535,226.847295,0.9137,8.268,0,9
19,-313.4850,226.585499,0.9092,8.428,0,22
20,-22.2810,218.401825,0.9046,11.405,0,4
21,-55.6194,296.282835,0.9001,7.024,0,9
22,-2.0964,302.085907,0.8956,5.241,0,4
23,-77.1874,279.585606,0.8911,7.986,0,10
24,9.4799,284.942184,0.8867,5.201,0,2
25,-22.9930,270.661107,0.8822,7.482,0,6
26,-35.4991,271.176169,0.8778,9.165,0,7
27,-871.4776,268.769177,0.8734,7.565,1,46
28,-31.5522,250.342228,0.8691,5.174,0,4
29,-559.9824,273.377470,0.8647,6.890,0,33
30,-2.8245,235.253403,0.8604,5.649,0,5
31,-181.5155,367.677379,0.8561,7.197,0,17
32,-42.9132,385.063612,0.8518,5.826,0,7
33,-170.5888,335.367517,0.8475,7.563,0,16
34,10.0000,410.694092,0.8433,0.000,0,1
35,-276.7611,320.855307,0.8391,8.822,0,19
36,8.9505,379.707906,0.8349,5.247,0,3
37,19.3697,289.403625,0.8307,6.303,0,1
38,-1084.1336,344.098228,0.8266,8.045,0,50
39,19.2765,538.437500,0.8224,7.235,0,1
40,-23.5180,283.759506,0.8183,7.036,0,5
41,-31.5608,432.528389,0.8142,5.203,0,4
42,-1.6699,474.262317,0.8102,5.566,0,5
43,-333.0956,394.683839,0.8061,6.892,0,23
44,-51.7975,450.979935,0.8021,3.595,0,6
45,-280.0837,410.281853,0.7981,5.932,0,20
46,-45.4999,380.593262,0.7941,6.875,0,8
47,7.7075,371.548111,0.7901,5.731,0,5
48,-449.1665,407.631069,0.7862,6.746,1,27
49,-30.4304,420.074417,0.7822,4.304,0,4
50,-138.6160,403.456604,0.7783,7.833,0,14
51,-661.4819,461.702014,0.7744,7.161,0,38
52,-340.3581,413.695183,0.7705,6.905,0,22
53,-752.5273,414.028979,0.7667,5.928,0,43
54,-107.3442,415.593314,0.7629,8.160,0,11
55,-306.8266,401.835179,0.7590,4.551,0,19
56,-167.3939,367.374114,0.7553,6.162,0,16
57,-78.2345,363.423285,0.7515,13.724,0,7
58,-718.0214,417.906392,0.7477,7.509,0,38
59,-331.0330,366.280566,0.7440,6.490,0,21
60,-275.2076,365.841761,0.7403,8.004,0,21
61,-175.1638,428.407327,0.7366,10.109,0,15
62,-58.9664,467.105596,0.7329,6.611,1,6
63,-275.5668,460.940818,0.7292,6.604,1,19
64,-363.0297,457.009998,0.7256,7.665,0,24
65,-65.7990,483.640018,0.7219,9.665,0,8
66,-256.2647,457.784974,0.7183,9.567,0,19
67,-141.0351,445.244560,0.7147,5.175,0,8
68,18.3169,442.179092,0.7112,8.416,0,2
69,-244.1973,422.718642,0.7076,8.873,0,19
70,18.4570,432.388763,0.7041,15.430,0,1
71,-20.5170,408.668677,0.7005,5.170,0,5
72,7.6179,390.853725,0.6970,7.940,0,4
73,9.4766,667.978333,0.6936,5.234,0,2
74,-12.0744,479.433960,0.6901,6.915,0,6
75,-20.5201,474.518941,0.6866,5.201,0,3
76,-13.3051,456.904199,0.6832,8.263,0,5
77,-42.5529,442.422587,0.6798,6.382,0,6
78,10.0000,918.940002,0.6764,0.000,0,1
79,-421.6072,566.208079,0.6730,6.109,0,26
80,18.6524,385.897156,0.6696,6.738,0,2
81,-11.1581,554.241959,0.6663,3.860,0,4
82,-226.3792,508.379578,0.6630,7.088,0,13
83,-32.0739,508.560710,0.6597,6.913,0,6
84,9.4819,957.236115,0.6564,5.181,0,2
85,-217.6343,626.779710,0.6531,5.453,0,15
86,-415.2191,588.108402,0.6498,6.341,0,26
87,-208.4725,512.964830,0.6466,7.060,0,16
88,8.4560,593.330200,0.6433,15.440,0,2
89,-2.1941,340.720937,0.6401,7.314,0,3
90,10.0000,333.863373,0.6369,0.000,0,1
91,-63.0013,765.044085,0.6337,6.003,0,7
92,18.9233,735.430298,0.6306,5.384,0,2
93,-3.3047,600.306862,0.6274,8.262,0,4
94,-112.9544,491.496835,0.6243,4.221,0,10
95,-97.2287,658.447693,0.6211,7.229,0,11
96,17.9386,496.327515,0.6180,10.307,0,2
97,-54.6828,653.395939,0.6149,6.690,0,8
98,-757.9815,602.493923,0.6119,8.868,0,34
99,8.4407,732.147171,0.6088,5.198,0,4
100,-23.0942,641.552078,0.6058,7.735,0,4
101,19.2781,385.928345,0.6027,7.219,0,1
102,18.4581,529.573547,0.5997,15.419,0,1
103,18.2210,791.574829,0.5967,5.930,0,3
104,-1027.6967,589.133928,0.5937,5.363,0,50
105,17.8365,484.930298,0.5908,10.817,0,2
106,18.9696,796.236694,0.5878,10.304,0,1
107,19.1616,554.393066,0.5849,4.192,0,2
108,19.6828,767.281555,0.5820,3.172,0,1
109,-105.0812,496.225335,0.5790,5.646,0,9
110,-281.9676,601.778362,0.5762,6.649,0,21
111,-5.3613,569.706584,0.5733,8.935,0,6
112,-44.4491,618.706744,0.5704,6.356,0,7
113,-64.3081,602.715668,0.5676,4.308,0,10
114,-2.6287,613.596252,0.5647,6.572,0,4
115,19.4845,717.015625,0.5619,5.155,0,1
116,-90.1305,597.264267,0.5591,8.442,0,12
117,19.1647,543.178955,0.5563,4.177,0,2
118,-270.5288,532.270167,0.5535,9.572,0,17
119,-25.6603,543.353806,0.5507,14.151,0,4
120,-399.4947,565.551620,0.5480,7.912,0,23
121,-16.3895,573.078316,0.5452,9.128,0,8
122,-129.8261,651.593975,0.5425,8.188,0,14
123,-316.2102,591.103389,0.5398,8.105,0,22
124,17.2098,624.692200,0.5371,9.301,0,3
125,19.4837,931.592529,0.5344,5.163,0,1
126,-2.4756,588.378184,0.5318,8.252,0,3
127,-197.9708,581.664429,0.5291,7.971,0,15
128,-24.5541,524.476501,0.5264,9.108,0,5
129,-77.4423,563.892961,0.5238,9.303,0,9
130,18.9670,491.974976,0.5212,10.330,0,1
131,-204.8862,630.309190,0.5186,6.980,0,15
132,19.1714,837.893555,0.5160,8.286,0,1
133,-46.7240,639.942708,0.5134,9.606,0,9
134,-517.4697,594.580903,0.5108,6.988,0,31
135,-12.5858,665.213893,0.5083,8.619,0,6
136,-1050.1255,576.319763,0.5058,9.757,1,50
137,19.0607,585.387482,0.5032,4.696,0,2
138,19.4823,695.645142,0.5007,5.177,0,1
139,-264.0243,553.888379,0.4982,8.049,0,15
140,18.4462,607.396881,0.4957,7.769,0,2
141,9.4815,619.305954,0.4932,5.185,0,2
142,18.6474,574.703603,0.4908,4.509,0,3
143,-858.6586,537.602187,0.4883,5.377,1,48
144,-1.0400,450.235046,0.4859,5.200,0,4
145,-64.7626,655.062415,0.4834,6.804,0,9
146,10.0000,366.498047,0.4810,0.000,0,1
147,-789.0702,493.963923,0.4786,8.550,0,42
148,-0.5161,441.928935,0.4762,5.161,0,3
149,10.0000,530.443176,0.4738,0.000,0,1
150,8.9687,516.636139,0.4715,10.313,0,2
151,-460.4337,599.128562,0.4691,5.491,0,28
152,19.1732,486.712524,0.4668,8.268,0,1
153,-10.7405,666.233691,0.4644,3.703,0,5
154,18.9720,353.757477,0.4621,10.280,0,1
155,-118.3938,676.218950,0.4598,8.394,0,11
156,-23.2322,582.958539,0.4575,6.464,0,5
157,19.4818,557.048889,0.4552,5.182,0,1
158,-246.0342,549.706509,0.4529,6.034,0,16
159,6.7871,449.851520,0.4507,8.032,0,5
160,18.4442,371.377716,0.4484,7.779,0,2
161,-24.7870,624.002823,0.4462,7.978,0,6
162,-900.3757,613.968061,0.4440,8.412,0,50
163,-86.9490,614.349759,0.4417,6.949,0,10
164,17.0124,523.022430,0.4395,9.959,0,3
165,18.7510,572.073273,0.4373,6.245,0,2
166,-501.6820,607.020945,0.4351,9.201,1,29
167,-22.5765,581.088455,0.4330,12.883,0,4
168,6.6874,669.130847,0.4308,8.282,0,5
169,-43.6262,645.878474,0.4286,6.044,0,6
170,9.3777,528.611893,0.4265,6.223,0,2
171,-87.0803,678.557544,0.4244,7.080,0,10
172,-327.1583,579.418771,0.4223,8.171,0,22
173,17.8127,576.700328,0.4201,7.291,0,3
174,19.5819,973.245605,0.4180,4.181,0,1
175,9.5684,688.539154,0.4159,4.316,0,2
176,-255.4960,588.901728,0.4139,6.107,0,16
177,-988.2100,579.118930,0.4118,8.307,2,50
178,-1197.6351,590.379945,0.4097,9.797,0,50
179,-3.4347,653.839005,0.4077,8.587,0,4
180,-21.9600,479.940323,0.4057,9.800,0,4
181,18.4583,397.584778,0.4036,15.417,0,1
182,-147.9385,671.511248,0.4016,6.615,0,12
183,19.4823,792.742004,0.3996,5.177,0,1
184,-961.9463,662.410638,0.3976,7.429,0,50
185,-110.4176,652.000048,0.3956,8.681,0,12
186,9.1722,600.165588,0.3936,8.278,0,2
187,-239.0665,637.061279,0.3917,10.593,0,18
188,18.2503,868.515533,0.3897,8.748,0,2
189,16.7995,641.757484,0.3878,8.001,0,4
190,19.4823,553.258484,0.3858,5.177,0,1
191,18.9676,562.627502,0.3839,10.324,0,1
192,9.4812,831.682800,0.3820,5.188,0,2
193,-13.2022,765.033337,0.3801,8.006,0,5
194,2.9125,477.931325,0.3782,6.958,1,3
195,16.7899,704.709549,0.3763,8.025,0,4
196,18.3398,814.220520,0.3744,8.301,0,2
197,17.7235,543.117310,0.3725,7.588,0,3
198,-74.4438,681.615952,0.3707,8.888,0,8
199,-94.1966,588.761425,0.3688,5.995,0,8
200,-93.4644,667.199051,0.3670,4.949,0,8
201,-188.2594,554.730560,0.3651,9.177,0,13
202,19.2334,785.230652,0.3633,7.666,0,1
203,-635.7472,535.416153,0.3615,5.747,0,29
204,-1.6869,621.161102,0.3597,8.434,0,4
205,-32.4491,645.429988,0.3579,4.898,0,6
206,19.4732,679.810791,0.3561,5.268,0,1
207,-267.1512,655.896295,0.3543,4.767,0,19
208,-92.0888,667.807144,0.3525,6.963,0,8
209,-329.0959,707.258648,0.3508,5.053,0,22
210,-220.6429,721.607723,0.3490,4.702,1,14
211,10.0000,655.446350,0.3473,0.000,0,1
212,19.0711,765.278687,0.3455,9.289,0,1
213,19.2281,522.354858,0.3438,7.719,0,1
214,-283.2248,704.949087,0.3421,7.779,0,18
215,-42.1004,600.355792,0.3404,7.001,0,5
216,-924.0147,694.319673,0.3387,7.237,0,50
217,18.7611,468.962036,0.3370,12.389,0,1
218,-137.9038,785.826625,0.3353,7.185,0,12
219,-94.6747,654.957375,0.3336,6.678,0,8
220,10.0000,391.628540,0.3320,0.000,0,1
221,-614.9924,673.774984,0.3303,7.810,0,35
222,15.3149,685.451208,0.3286,9.370,0,5
223,8.7562,658.537598,0.3270,12.438,0,2
224,18.4271,429.924133,0.3254,7.864,0,2
225,-830.0404,632.548162,0.3237,8.149,1,45
226,18.8503,679.672577,0.3221,5.748,0,2
227,7.9856,756.386200,0.3205,6.715,0,4
228,-21.0393,775.649048,0.3189,10.393,0,3
229,-142.6118,597.663703,0.3173,5.224,0,9
230,19.5683,648.286255,0.3157,4.317,0,1
231,-261.5711,552.686466,0.3141,7.714,0,16
232,19.1600,651.688293,0.3126,8.400,0,1
233,-47.2386,743.917013,0.3110,4.477,1,6
234,-33.2556,668.693913,0.3095,5.426,0,7
235,-552.7161,648.503853,0.3079,6.681,0,35
236,-434.3655,740.841262,0.3064,5.131,0,28
237,17.9213,711.818024,0.3048,10.394,0,2
238,8.6323,548.802734,0.3033,6.838,0,3
239,7.9057,766.092590,0.3018,6.981,0,4
240,-72.9225,653.444101,0.3003,7.306,0,7
241,19.1587,665.354828,0.2988,4.206,0,2
242,-972.5869,668.314293,0.2973,5.019,0,50
243,-106.6863,734.958213,0.2958,6.078,0,11
244,-21.7741,598.817322,0.2943,8.871,0,4
245,-33.7415,582.902962,0.2929,12.472,0,4
246,7.9165,631.611989,0.2914,10.417,0,3
247,-14.3473,671.728844,0.2899,14.491,0,4
248,19.6774,357.922180,0.2885,3.226,0,1
249,-54.1332,689.474392,0.2870,5.905,0,8
250,-275.4944,638.675499,0.2856,6.559,1,19
251,8.4349,750.556539,0.2842,7.826,0,3
252,9.1591,677.756348,0.2828,8.409,0,2
253,18.8375,730.667908,0.2813,5.812,0,2
254,-489.4055,770.884058,0.2799,5.225,0,26
255,-66.3052,642.895549,0.2785,7.006,0,9
256,-22.9314,712.079707,0.2771,7.328,0,6
257,10.0000,802.161682,0.2758,0.000,0,1
258,-772.5652,773.921470,0.2744,6.099,2,41
259,17.9143,825.733297,0.2730,6.952,0,3
260,19.3667,881.737793,0.2716,6.333,0,1
261,16.9603,510.639642,0.2703,6.079,0,5
262,-3.1466,746.949133,0.2689,6.293,0,5
263,-202.0696,691.717852,0.2676,9.284,0,14
264,18.4417,470.341766,0.2663,15.583,0,1
265,-43.1635,723.922224,0.2649,6.327,0,7
266,-6.4851,712.286987,0.2636,4.950,1,4
267,8.7593,835.213257,0.2623,12.407,0,2
268,-388.8266,616.046309,0.2610,5.192,0,23
269,10.0000,767.695068,0.2597,0.000,0,1
270,19.4776,955.199829,0.2584,5.224,0,1
271,-598.7837,637.457827,0.2571,5.692,0,35
272,-446.3827,691.200556,0.2558,8.622,0,24
273,-51.6898,740.431234,0.2545,5.633,0,6
274,10.0000,854.068420,0.2532,0.000,0,1
275,8.4438,834.829915,0.2520,7.781,0,3
276,-124.5055,720.955524,0.2507,7.509,0,10
277,10.0000,649.832886,0.2495,0.000,0,1
278,18.7138,500.119110,0.2482,4.287,0,3
279,19.1519,505.355804,0.2470,4.240,0,2
280,-20.8501,507.597740,0.2457,4.250,0,4
281,19.6769,686.151978,0.2445,3.231,0,1
282,10.0000,630.976257,0.2433,0.000,0,1
283,8.4352,946.981649,0.2421,7.824,0,3
284,-105.0635,871.242855,0.2409,5.626,0,9
285,19.4806,1010.443481,0.2397,5.194,0,1
286,-268.7799,666.578174,0.2385,4.878,0,20
287,-730.8239,719.516085,0.2373,6.941,0,39
288,-5.9263,884.830505,0.2361,9.263,1,2
289,-179.4832,802.315582,0.2349,7.295,2,15
290,18.9561,454.679474,0.2337,10.439,0,1
291,-2.4045,765.701563,0.2326,8.015,0,5
292,8.9647,665.876129,0.2314,10.353,0,2
293,8.8421,709.316630,0.2302,5.790,0,3
294,-923.2713,800.867305,0.2291,7.079,0,50
295,5.8090,837.049622,0.2279,8.382,0,6
296,18.7561,460.897552,0.2268,12.439,0,1
297,-4.8129,1008.655772,0.2257,8.022,0,6
298,17.9168,854.415304,0.2245,6.944,0,3
299,19.4717,484.349274,0.2234,5.283,0,1
300,18.2202,789.580170,0.2223,5.933,0,3
301,-558.5135,715.164145,0.2212,8.513,0,27
302,10.0000,768.426758,0.2201,0.000,0,1
303,8.7479,749.583354,0.2190,6.261,0,3
304,-307.2108,765.581050,0.2179,5.151,0,18
305,19.6782,298.489929,0.2168,3.218,0,1
306,0.0000,526.254486,0.2157,0.000,0,2
307,-2.4065,611.833633,0.2146,8.022,0,5
308,10.0000,483.619293,0.2136,0.000,0,1
309,9.1630,836.920593,0.2125,8.370,0,2
310,9.0441,734.202464,0.2114,4.780,0,3
311,-126.9642,746.234876,0.2104,6.964,0,12
312,18.4319,949.526276,0.2093,7.841,0,2
313,-111.3801,523.791626,0.2083,7.975,1,9
314,-213.1073,728.010266,0.2072,8.738,0,15
315,-65.2834,752.428459,0.2062,6.604,0,8
316,19.1705,859.140015,0.2052,8.295,0,1
317,-165.0547,650.100544,0.2041,4.595,0,11
318,-758.9517,659.422456,0.2031,5.264,0,42
319,17.5047,695.518840,0.2021,8.318,0,3
320,19.1641,791.687683,0.2011,8.359,0,1
321,17.4846,864.299398,0.2001,8.385,0,3
322,-1042.6634,664.091943,0.1991,8.375,0,50
323,-1.4573,934.848053,0.1981,7.287,0,4
324,-929.3274,654.627693,0.1971,5.865,0,50
325,-576.0427,682.813352,0.1961,6.170,0,32
326,8.7603,506.344513,0.1951,12.397,0,2
327,17.4697,559.242010,0.1942,5.061,0,5
328,-919.2829,643.405590,0.1932,8.017,0,49
329,-522.6905,642.227470,0.1922,7.320,0,31
330,19.0543,785.873047,0.1913,4.729,0,2
331,18.7373,511.378571,0.1903,6.314,0,2
332,10.0000,575.016296,0.1893,0.000,0,1
333,17.9087,593.214162,0.1884,6.971,0,3
334,-65.5160,724.949720,0.1875,7.880,0,7
335,-33.7417,721.781873,0.1865,9.354,0,5
336,-200.2045,621.045070,0.1856,8.504,0,13
337,-397.8955,688.036049,0.1847,6.883,0,28
338,7.4084,549.513774,0.1837,12.958,0,3
339,18.7592,717.328308,0.1828,12.408,0,1
340,10.0000,935.950073,0.1819,0.000,0,1
341,-15.5356,709.363851,0.1810,5.356,1,3
342,-596.7903,647.336586,0.1801,5.597,0,34
343,9.1568,967.104451,0.1792,4.216,0,3
344,8.7545,481.947128,0.1783,12.455,0,2
345,17.9214,948.048889,0.1774,10.393,0,2
346,19.4781,925.518738,0.1765,5.219,0,1
347,10.0000,601.211975,0.1756,0.000,0,1
348,8.6373,518.879150,0.1748,6.814,0,3
349,-21.1060,744.508163,0.1739,5.530,0,4
350,-23.0524,727.632715,0.1730,6.105,0,5
351,-320.3652,760.125269,0.1721,5.183,0,21
352,19.4793,861.381531,0.1713,5.207,0,1
353,9.6785,888.211700,0.1704,3.215,0,2
354,-84.0898,734.023033,0.1696,5.112,0,8
355,-461.4137,650.303765,0.1687,7.648,0,28
356,18.0114,918.115397,0.1679,6.629,0,3
357,18.1275,655.311249,0.1670,9.362,0,2
358,8.9586,501.281563,0.1662,10.414,0,2
359,19.1589,815.846680,0.1654,8.411,0,1
360,-790.2295,685.727846,0.1646,5.950,0,43
361,-74.1957,518.468571,0.1637,5.994,0,8
362,-5.7119,866.064703,0.1629,11.424,0,5
363,19.1452,921.222015,0.1621,4.274,0,2
364,18.9662,1163.119385,0.1613,10.338,0,1
365,-136.5398,733.616013,0.1605,5.945,0,12
366,10.0000,893.078613,0.1597,0.000,0,1
367,17.9143,700.569824,0.1589,6.952,0,3
368,18.7274,672.938782,0.1581,4.242,0,3
369,-987.5956,738.182579,0.1573,5.749,0,50
370,8.8529,731.496379,0.1565,5.736,0,3
371,7.5634,657.566150,0.1557,6.092,0,5
372,19.2691,1174.991211,0.1549,7.309,0,1
373,-594.9010,669.206934,0.1542,8.300,0,33
374,19.5593,518.282104,0.1534,4.407,0,1
375,-44.4232,684.346405,0.1526,6.319,0,9
376,8.6357,684.700272,0.1519,4.548,0,4
377,10.0000,259.420258,0.1511,0.000,0,1
378,-212.3826,686.328482,0.1504,7.739,0,16
379,-271.6609,677.348970,0.1496,8.329,0,16
380,10.0000,709.519775,0.1489,0.000,0,1
381,18.4394,581.629150,0.1481,7.803,0,2
382,-63.0335,733.107247,0.1474,6.067,0,7
383,-33.0239,792.312604,0.1466,7.560,0,5
384,-99.0742,807.759161,0.1459,9.074,0,11
385,18.8412,814.639709,0.1452,5.794,0,2
386,17.9263,544.773224,0.1444,10.369,0,2
387,-701.7444,745.529198,0.1437,5.304,0,41
388,-45.1575,633.836728,0.1430,8.596,0,6
389,-598.5665,672.224123,0.1423,5.305,0,35
390,17.3925,586.572337,0.1416,8.692,0,3
391,18.8427,685.214706,0.1409,5.787,0,2
392,17.4136,829.736359,0.1402,12.932,0,2
393,18.9553,733.341064,0.1395,10.447,0,1
394,19.3606,878.182129,0.1388,6.394,0,1
395,-472.3115,686.050023,0.1381,6.183,1,28
396,16.3259,842.814856,0.1374,7.348,0,5
397,17.4101,654.322571,0.1367,12.949,0,2
398,18.8484,530.043915,0.1360,5.758,0,2
399,19.1583,757.604309,0.1353,4.208,0,2
400,18.8423,558.877686,0.1347,5.788,0,2
401,-393.0869,852.111904,0.1340,5.453,0,24
402,-13.2670,810.185822,0.1333,10.890,0,4
